Time,HR,BR,Posture,Activity
1358763720432,119.55,17.950000000000003,-10.05,0.21049999999999996
1358763780432,99.75,19.495,-12.75,0.056999999999999905
1358763900432,104.73333333333333,32.58000000000001,-7.916666666666667,0.15866666666666662
1358763960432,101.46666666666667,25.181666666666665,-10.816666666666666,0.25816666666666666
1358764020432,101.45,23.246666666666666,-12.333333333333334,0.11399999999999996
1358764080432,96.21666666666667,20.54,-13.8,0.06999999999999997
1358764140432,98.7,27.276666666666664,-12.583333333333334,0.12983333333333327
1358764260432,97.9,22.045000000000005,-13.25,0.16800000000000004
1358764380432,97.95,21.950000000000003,-5.183333333333334,0.16233333333333336
1358764440432,96.13333333333334,18.848333333333333,-0.6166666666666667,0.06099999999999988
1358764560432,108.63333333333334,32.42666666666666,-10.316666666666666,0.28300000000000003
1358764620432,103.1,23.404999999999998,-10.833333333333334,0.11933333333333329
1358764680432,100.2,28.53333333333334,-10.133333333333333,0.22799999999999987
1358764740432,111.06666666666666,34.18333333333332,-3.3,0.30066666666666664
1358764800432,110.3,26.015000000000004,4.016666666666667,0.10799999999999997
1358764860432,110.11666666666666,26.356666666666694,0.2,0.11883333333333335
1358764920432,113.83333333333333,26.30666666666667,1.85,0.24450000000000002
1358764980432,135.31666666666666,28.06,5.633333333333334,0.2873333333333334
1358765040432,143.51666666666668,20.223333333333336,1.6,0.24300000000000008
1358765100432,125.48333333333333,12.745000000000001,-6.7,0.11799999999999998
1358765160432,106.38333333333334,24.655000000000005,-7.65,0.10200000000000002
1358765220432,142.2,26.961666666666684,-1.45,0.22533333333333336
1358765280432,152.43333333333334,15.501666666666669,5.116666666666666,0.2999999999999999
1358765400432,136.68333333333334,26.088333333333328,8.85,0.2903333333333332
1358765460432,134.23333333333332,25.72166666666666,-7.183333333333334,0.1943333333333333
1358765520432,115.2,21.480000000000004,-10.233333333333333,0.04499999999999997
1358765580432,109.26666666666667,22.181666666666665,-12.066666666666666,0.13616666666666657
1358765700432,99.95,20.715,-14.583333333333334,0.02150000000000001
1358765760432,97.7,25.37833333333333,-13.966666666666667,0.03333333333333335
1358765820432,99.11666666666666,20.81666666666666,-14.8,0.01800000000000001
1358765880432,97.76666666666667,15.70833333333333,-8.833333333333334,0.048833333333333305
1358766000432,99.13333333333334,20.23833333333333,-11.233333333333333,0.04216666666666666
1358766060432,100.6,23.988333333333326,-10.583333333333334,0.06783333333333331
1358766120432,113.05,28.978333333333318,-7.583333333333333,0.26016666666666666
1358766180432,121.2,37.16166666666666,-5.666666666666667,0.3341666666666666
1358766300432,111.86666666666666,23.576666666666664,3.8833333333333333,0.10983333333333332
1358766360432,113.01666666666667,22.70833333333333,-5.016666666666667,0.1606666666666667
1358766420432,128.06666666666666,27.528333333333347,-5.5,0.18383333333333335
1358766480432,136.21666666666667,30.779999999999998,6.0,0.27933333333333327
1358766540432,123.85,13.399999999999995,-6.066666666666666,0.18883333333333327
1358766600432,91.45,20.356666666666673,-15.266666666666667,0.020333333333333346
1358766660432,86.21666666666667,22.83,-16.233333333333334,0.01133333333333334
1358766720432,86.93333333333334,22.278333333333332,-15.833333333333334,0.010166666666666673
1358766840432,107.3,24.188333333333333,33.0,0.21016666666666664
1358766900432,123.96666666666667,17.573333333333338,-9.7,0.11366666666666661
1358767020432,130.86666666666667,11.204999999999993,-3.9833333333333334,0.13833333333333322
1358767080432,165.35,15.201666666666664,-1.5333333333333334,0.1595
1358767140432,198.7,16.779999999999998,-1.0166666666666666,0.23716666666666664
1358767200432,171.88333333333333,18.456666666666674,-6.133333333333334,0.09349999999999994
1358767320432,109.48333333333333,21.146666666666665,-5.2,0.10800000000000001
1358767440432,146.5,19.201666666666654,9.35,0.29183333333333333
1358767500432,139.75,15.281666666666666,-1.55,0.2156666666666667
1358767560432,113.16666666666667,12.663333333333327,-17.833333333333332,0.07249999999999994
1358767680432,95.5,24.675000000000004,-19.666666666666668,0.03250000000000001
1358767740432,98.26666666666667,21.811666666666657,-19.75,0.03766666666666664
1358767800432,107.75,28.35166666666668,-6.933333333333334,0.13100000000000003
1358767860432,124.7,15.240000000000004,10.083333333333334,0.1988333333333333
1358767920432,133.75,17.555000000000007,-3.0166666666666666,0.15300000000000002
1358767980432,147.46666666666667,19.846666666666675,7.133333333333334,0.23649999999999993
1358768040432,146.73333333333332,7.558333333333334,-8.183333333333334,0.16866666666666666
1358768100432,150.4,22.154999999999994,-5.166666666666667,0.17566666666666675
1358768160432,137.2,18.90833333333334,-1.2666666666666666,0.2336666666666666
1358768280432,102.28333333333333,25.776666666666667,-11.783333333333333,0.02233333333333334
1358768340432,99.73333333333333,25.008333333333322,-11.766666666666667,0.01750000000000001
1358768400432,96.43333333333334,20.564999999999994,-12.8,0.015666666666666676
1358768460432,102.46666666666667,20.98333333333334,-9.466666666666667,0.0838333333333333
1358768520432,120.08333333333333,22.763333333333332,27.383333333333333,0.23833333333333326
1358768580432,135.53333333333333,17.87833333333333,4.4,0.2371666666666667
1358768640432,133.06666666666666,15.616666666666665,-6.35,0.08549999999999992
1358768700432,137.23333333333332,31.823333333333323,6.433333333333334,0.27766666666666656
1358768760432,147.16666666666666,20.598333333333343,16.216666666666665,0.28016666666666673
1358768820432,137.53333333333333,15.81833333333333,-5.833333333333333,0.1751666666666667
1358768880432,119.98333333333333,8.89666666666667,-14.916666666666666,0.12283333333333328
1358768940432,99.7,17.908333333333335,-16.7,0.024000000000000014
1358769000432,101.83333333333333,22.986666666666665,-17.833333333333332,0.03266666666666669
1358769060432,96.03333333333333,22.57333333333333,-14.733333333333333,0.021833333333333347
1358769180432,120.01666666666667,23.92,19.433333333333334,0.23983333333333334
1358769240432,134.35,27.361666666666675,-0.5666666666666667,0.21549999999999997
1358769300432,135.93333333333334,19.899999999999995,-2.2666666666666666,0.15116666666666675
1358769360432,131.46666666666667,18.723333333333333,0.6666666666666666,0.26033333333333336
1358769480432,126.56666666666666,30.845000000000006,-8.6,0.26983333333333337
1358769540432,115.75,30.066666666666663,-11.95,0.1926666666666667
1358769600432,110.81666666666666,30.28666666666667,-10.216666666666667,0.10866666666666668
1358769660432,107.18333333333334,16.679999999999993,-5.95,0.09549999999999996
1358769720432,102.01666666666667,23.16,-2.6,0.082
1358769780432,109.0,17.02,-9.366666666666667,0.19433333333333339
1358769840432,105.23333333333333,22.191666666666666,-6.016666666666667,0.12216666666666667
1358769960432,106.23333333333333,23.55166666666666,4.566666666666666,0.17116666666666658
1358770020432,99.13333333333334,20.77499999999999,8.7,0.05783333333333333
1358770080432,99.0,22.75833333333332,2.6,0.04233333333333332
1358770200432,98.06666666666666,17.39333333333333,16.183333333333334,0.01950000000000001
1358770260432,99.41666666666667,18.473333333333336,7.566666666666666,0.05116666666666663
1358770320432,98.31666666666666,18.49833333333333,16.533333333333335,0.014500000000000008
1358770380432,100.3,21.34333333333333,19.133333333333333,0.019666666666666676
1358770440432,102.93333333333334,24.965,9.316666666666666,0.09033333333333331
1358770500432,104.58333333333333,22.213333333333345,13.716666666666667,0.1134999999999999
1358770560432,102.01666666666667,14.388333333333334,-9.516666666666667,0.07549999999999996
1358770620432,103.43333333333334,23.18666666666667,-5.566666666666666,0.07783333333333334
1358770680432,101.83333333333333,18.61666666666668,-2.1333333333333333,0.06549999999999996
1358770740432,104.96666666666667,20.42166666666667,-2.216666666666667,0.09499999999999997
1358770800432,99.98333333333333,25.886666666666688,4.483333333333333,0.04566666666666663
1358770860432,98.26666666666667,22.36499999999999,3.8666666666666667,0.060833333333333336
1358770920432,99.83333333333333,23.79666666666667,7.1,0.04400000000000002
1358770980432,101.93333333333334,20.120000000000005,-9.433333333333334,0.0763333333333333
1358771100432,91.93333333333334,21.263333333333332,-28.033333333333335,0.014166666666666676
1358771160432,90.51666666666667,21.02833333333332,-29.0,0.013500000000000009
1358771220432,92.08333333333333,19.338333333333328,-26.066666666666666,0.019666666666666673
1358771280432,90.9,21.411666666666672,-17.066666666666666,0.021666666666666678
1358771400432,92.93333333333334,20.989999999999995,-26.016666666666666,0.031000000000000017
1358771460432,91.96666666666667,16.03833333333333,-30.25,0.02716666666666668
1358771520432,91.43333333333334,16.453333333333337,-25.3,0.01283333333333334
1358771580432,90.81666666666666,17.423333333333332,-25.816666666666666,0.018333333333333344
1358771640432,92.71666666666667,17.230000000000008,-21.4,0.04133333333333326
1358771700432,90.08333333333333,20.603333333333328,-20.933333333333334,0.02133333333333335
1358771760432,90.65,18.101666666666677,-20.983333333333334,0.020166666666666676
1358771820432,91.2,17.96499999999999,-11.0,0.03816666666666665
1358771880432,99.08333333333333,11.548333333333328,1.3333333333333333,0.03766666666666665
1358771940432,94.06666666666666,15.778333333333334,8.85,0.06283333333333335
1358772000432,92.31666666666666,17.19666666666667,10.75,0.035666666666666666
1358772060432,94.68333333333334,9.094999999999995,0.6166666666666667,0.06883333333333325
1358772120432,93.1,13.71333333333333,12.533333333333333,0.04233333333333331
1358772180432,95.65,21.176666666666662,6.616666666666666,0.05283333333333332
1358772240432,93.06666666666666,16.656666666666666,0.0,0.028000000000000008
1358772300432,91.31666666666666,19.751666666666665,-16.666666666666668,0.010833333333333339
1358772420432,92.11666666666666,16.169999999999998,14.683333333333334,0.02533333333333335
1358772480432,97.23333333333333,16.798333333333332,-4.883333333333334,0.08066666666666664
1358772540432,93.51666666666667,14.691666666666672,9.0,0.061666666666666675
1358772600432,94.0,15.968333333333337,-13.633333333333333,0.053166666666666626
1358772660432,94.15,18.098333333333336,-14.95,0.0838333333333333
1358772720432,93.81666666666666,15.315000000000001,-13.2,0.05316666666666663
1358772780432,100.9,16.98833333333333,0.9666666666666667,0.12883333333333336
1358772840432,108.55,11.551666666666668,32.083333333333336,0.12883333333333333
1358772900432,109.46666666666667,22.95500000000002,7.283333333333333,0.12450000000000001
1358773020432,102.78333333333333,11.413333333333343,-11.8,0.20133333333333336
1358773080432,111.83333333333333,20.93333333333334,-4.116666666666666,0.17833333333333323
1358773140432,107.33333333333333,19.654999999999994,-0.6333333333333333,0.0966666666666666
1358773200432,105.73333333333333,24.77500000000001,-6.816666666666666,0.12250000000000001
1358773320432,107.3,18.138333333333335,-9.9,0.19716666666666663
1358773380432,113.68333333333334,13.050000000000004,-7.183333333333334,0.17033333333333334
1358773440432,111.31666666666666,20.20833333333333,-3.6166666666666667,0.2428333333333333
1358773500432,119.01666666666667,29.65333333333334,8.7,0.2746666666666666
1358773560432,122.41666666666667,14.746666666666668,4.966666666666667,0.15499999999999994
1358773680432,99.6,23.215,-17.333333333333332,0.04333333333333333
1358773740432,96.3,16.428333333333327,-17.883333333333333,0.037333333333333336
1358773800432,93.06666666666666,15.445000000000002,-17.5,0.03683333333333334
1358773860432,97.06666666666666,16.09333333333334,-17.7,0.04583333333333331
1358773920432,96.15,23.20666666666667,-16.133333333333333,0.033000000000000015
1358773980432,98.48333333333333,18.994999999999997,-16.366666666666667,0.049
1358774040432,96.7,19.329999999999995,-17.883333333333333,0.05483333333333331
1358774100432,95.88333333333334,18.254999999999995,-17.633333333333333,0.03000000000000002
1358774160432,110.36666666666666,19.12166666666667,-7.733333333333333,0.16600000000000006
1358774220432,130.86666666666667,20.39333333333333,4.233333333333333,0.18949999999999992
1358774340432,114.05,19.49666666666666,-3.8666666666666667,0.166
1358774400432,141.38333333333333,23.169999999999984,19.583333333333332,0.40783333333333327
1358774460432,140.9,22.516666666666662,33.55,0.27233333333333337
1358774520432,152.51666666666668,16.589999999999996,-5.9,0.2599999999999999
1358774580432,137.86666666666667,24.32333333333334,-6.583333333333333,0.2406666666666666
1358774640432,106.81666666666666,27.636666666666674,-17.316666666666666,0.04366666666666666
1358774700432,98.91666666666667,24.975000000000012,-16.766666666666666,0.03166666666666669
1358774760432,98.96666666666667,22.56500000000001,-16.333333333333332,0.03050000000000002
1358774820432,98.05,22.925000000000008,-16.183333333333334,0.034166666666666685
1358774880432,100.78333333333333,20.44833333333333,-14.233333333333333,0.044166666666666646
1358774940432,113.71666666666667,21.423333333333343,-4.883333333333334,0.20199999999999996
1358775000432,133.66666666666666,16.575000000000003,-4.416666666666667,0.12649999999999995
1358775060432,118.86666666666666,23.716666666666672,-7.716666666666667,0.115
1358775120432,125.0,24.02166666666667,33.65,0.2173333333333333
1358775180432,122.08333333333333,16.523333333333337,-12.216666666666667,0.08316666666666662
1358775300432,131.1,23.058333333333334,-4.25,0.15283333333333335
1358775360432,131.11666666666667,28.013333333333325,-3.5,0.1413333333333333
1358775420432,143.9,18.881666666666664,17.583333333333332,0.2788333333333332
1358775480432,156.41666666666666,19.733333333333334,17.433333333333334,0.3176666666666668
1358775540432,153.21666666666667,20.59666666666666,9.816666666666666,0.18350000000000005
1358775600432,154.5,17.31166666666666,7.416666666666667,0.2033333333333334
1358775660432,145.2,13.980000000000008,8.75,0.2141666666666667
1358775720432,132.51666666666668,13.608333333333338,0.35,0.14699999999999988
1358775840432,155.16666666666666,22.016666666666666,10.716666666666667,0.2861666666666667
1358775900432,154.48333333333332,31.06833333333335,-1.25,0.1513333333333333
1358775960432,138.96666666666667,25.784999999999993,-9.633333333333333,0.059666666666666666
1358776020432,127.25,27.75500000000001,-12.05,0.05266666666666665
1358776140432,121.65,24.739999999999995,-12.25,0.06266666666666665
1358776200432,120.55,26.180000000000014,-12.4,0.0625
1358776260432,130.0,29.306666666666676,-8.766666666666667,0.18016666666666664
1358776380432,127.56666666666666,18.23833333333334,12.116666666666667,0.1401666666666666
1358776440432,132.91666666666666,18.541666666666664,3.5833333333333335,0.21533333333333332
1358776500432,138.81666666666666,11.398333333333332,3.683333333333333,0.2138333333333334
1358776560432,153.21666666666667,22.121666666666673,5.866666666666666,0.2793333333333334
1358776620432,151.36666666666667,17.556666666666665,-5.35,0.12583333333333332
1358776800432,128.35,21.68999999999999,-11.983333333333333,0.04866666666666665
1358776860432,127.98333333333333,25.533333333333324,-13.783333333333333,0.05533333333333333
1358776920432,124.78333333333333,23.675,-10.883333333333333,0.06466666666666664
1358776980432,142.13333333333333,22.681666666666665,-4.316666666666666,0.21000000000000002
1358777040432,131.38333333333333,12.944999999999993,31.133333333333333,0.21483333333333324
1358777100432,135.51666666666668,19.61166666666666,-12.216666666666667,0.05149999999999999
1358777220432,155.03333333333333,26.723333333333347,-3.1666666666666665,0.2216666666666666
1358777280432,135.48333333333332,26.851666666666667,-1.6833333333333333,0.08799999999999994
1358777340432,118.36666666666666,28.378333333333337,-3.7666666666666666,0.06699999999999999
1358777400432,120.9,28.80833333333333,-0.18333333333333332,0.1078333333333333
1358777460432,120.01666666666667,25.115000000000006,-5.366666666666666,0.04983333333333331
1358777520432,114.4,29.901666666666667,-0.38333333333333336,0.09233333333333335
1358777580432,131.93333333333334,31.770000000000003,2.65,0.28183333333333327
1358777640432,117.45,20.328333333333337,-18.966666666666665,0.044666666666666674
1358777700432,102.36666666666666,28.19333333333334,-16.716666666666665,0.03466666666666667
1358777760432,101.73333333333333,26.170000000000005,-17.666666666666668,0.036500000000000005
1358777880432,101.4,22.321666666666662,-15.133333333333333,0.04933333333333332
1358777940432,101.26666666666667,23.543333333333333,-16.483333333333334,0.04633333333333333
1358778000432,101.55,22.42499999999999,-19.083333333333332,0.03283333333333335
1358778060432,122.45,23.403333333333343,-3.6666666666666665,0.22133333333333333
